Id	Id2	Geography	Id3	Estimate; Total:	Estimate; 18 to 34 years: - With one type of health insurance coverage: - With Medicaid/means-tested public coverage only	Estimate; 18 to 34 years: - With two or more types of health insurance coverage: - With Medicare and Medicaid/means-tested public coverage	Estimate; 18 to 34 years: - No health insurance coverage	Estimate; 35 to 64 years: - With one type of health insurance coverage: - With Medicaid/means-tested public coverage only	Estimate; 35 to 64 years: - With two or more types of health insurance coverage: - With Medicare and Medicaid/means-tested public coverage	Estimate; 35 to 64 years: - No health insurance coverage	Estimate; 65 years and over: - With two or more types of health insurance coverage - With Medicare and Medicaid/means-tested public coverage	Estimate; 65 years and over: - No health insurance coverage	18+_MeansTestedInsurance	18+_NoInsurance	18+_MeansandNoInsurance
1500000US410170001001	410170001001	Block Group 1, Census Tract 1, Deschutes County, Oregon	01001	1886	0	0	47	12	0	111	2	0	14	158	172
1500000US410170002001	410170002001	Block Group 1, Census Tract 2, Deschutes County, Oregon	02001	1563	64	0	155	20	0	83	25	0	109	238	347
1500000US410170002002	410170002002	Block Group 2, Census Tract 2, Deschutes County, Oregon	02002	875	11	0	47	47	48	177	25	8	131	232	363
1500000US410170002003	410170002003	Block Group 3, Census Tract 2, Deschutes County, Oregon	02003	966	41	0	40	82	7	143	15	0	145	183	328
1500000US410170002004	410170002004	Block Group 4, Census Tract 2, Deschutes County, Oregon	02004	742	35	0	19	0	0	122	46	0	81	141	222
1500000US410170003001	410170003001	Block Group 1, Census Tract 3, Deschutes County, Oregon	03001	3674	189	0	156	75	0	354	19	0	283	510	793
1500000US410170003002	410170003002	Block Group 2, Census Tract 3, Deschutes County, Oregon	03002	2533	118	0	119	169	38	250	28	0	353	369	722
1500000US410170003003	410170003003	Block Group 3, Census Tract 3, Deschutes County, Oregon	03003	961	0	0	0	0	0	107	0	0	0	107	107
1500000US410170003004	410170003004	Block Group 4, Census Tract 3, Deschutes County, Oregon	03004	1668	98	38	0	96	0	266	61	0	293	266	559
1500000US410170004011	410170004011	Block Group 1, Census Tract 4.01, Deschutes County, Oregon	04011	2790	47	0	136	155	18	387	0	14	220	537	757
1500000US410170004012	410170004012	Block Group 2, Census Tract 4.01, Deschutes County, Oregon	04012	2395	79	0	152	32	0	230	10	0	121	382	503
1500000US410170004021	410170004021	Block Group 1, Census Tract 4.02, Deschutes County, Oregon	04021	1640	0	0	37	109	11	164	0	0	120	201	321
1500000US410170004022	410170004022	Block Group 2, Census Tract 4.02, Deschutes County, Oregon	04022	738	0	0	0	53	13	0	0	0	66	0	66
1500000US410170004023	410170004023	Block Group 3, Census Tract 4.02, Deschutes County, Oregon	04023	110	0	0	35	0	0	0	0	0	0	35	35
1500000US410170005001	410170005001	Block Group 1, Census Tract 5, Deschutes County, Oregon	05001	1752	65	0	84	13	17	173	11	0	106	257	363
1500000US410170005002	410170005002	Block Group 2, Census Tract 5, Deschutes County, Oregon	05002	260	0	0	0	0	0	0	0	0	0	0	0
1500000US410170005003	410170005003	Block Group 3, Census Tract 5, Deschutes County, Oregon	05003	311	0	0	0	10	0	28	0	0	10	28	38
1500000US410170005004	410170005004	Block Group 4, Census Tract 5, Deschutes County, Oregon	05004	2280	78	4	159	46	0	199	10	0	138	358	496
1500000US410170005005	410170005005	Block Group 5, Census Tract 5, Deschutes County, Oregon	05005	1237	89	0	12	0	0	34	0	0	89	46	135
1500000US410170006001	410170006001	Block Group 1, Census Tract 6, Deschutes County, Oregon	06001	3304	0	0	58	118	0	205	21	0	139	263	402
1500000US410170006002	410170006002	Block Group 2, Census Tract 6, Deschutes County, Oregon	06002	1113	0	0	0	23	0	161	0	0	23	161	184
1500000US410170006003	410170006003	Block Group 3, Census Tract 6, Deschutes County, Oregon	06003	1152	75	0	0	138	14	57	35	0	262	57	319
1500000US410170006004	410170006004	Block Group 4, Census Tract 6, Deschutes County, Oregon	06004	1118	0	0	52	61	0	95	12	0	73	147	220
